unemployed, area_code, sla_code
13,420103080,420103080
523,420105040,420105040
22,420107290,420107290
123,420107800,420107800
0,420109109,420109109
44,425053360,425053360
145,425055090,425055090
21,425056860,425056860
68,425057630,425057630
1342,125033751,125033751
151,425102250,425102250
811,425104620,425104620
60,425108341,425108341
231,425108344,425108344
20,430051190,430051190
25,430051750,430051750
17,430051960,430051960
9,430053220,430053220
23,430053570,430053570
87,430053710,430053710
523,125050600,125050600
354,430056300,430056300
44,430057910,430057910
0,430059179,430059179
65,430101010,430101010
37,430107490,430107490
3,430109249,430109249
827,435058540,435058540
3,435059389,435059389
96,435155120,435155120
20,435155400,435155400
