area_code, ats_dift_syn_2_rate_8_10_11_10
610053612,3.45085846230284
610054812,4.10485676358482
610055010,4.24788633387187
610055210,5.34736551899868
705051018,0.599454054684268
705051024,0.472132043258614
705051028,0.354386388284028
705051034,0.301230510939116
705051054,0.238010381822932
705051058,0.652282958159872
805050639,0.693311728110226
705051088,0.605276260298224
705051094,0.273435182838438
805055049,null
705051098,0.541519390198411
705051104,0.518641227367644
705051108,0.102538193564414
705051114,0.41566167259878
705051118,0.349586370858974
705051124,0.300236897379119
705051128,0.0377772292079421
705051138,0.315225377786418
705101169,0.113882381616322
705102824,0.929176704551358
705202304,0.0
705202308,4.20689440420367
710050540,null
710050700,6.4162097866666
710051509,null
710054560,null
710104050,null
710154663,null
710154666,null
710350425,null
805055229,0.619419441838153
805055769,null
710400201,6.25988077650138
710400203,7.00386558008094
710400205,4.57455429675027
710400620,null
710402330,null
710406059,null
805050089,0.299284378355105
805050909,0.489378622737159
805051449,0.42930884151243
805051889,0.29548765170166
805051989,0.490868505513739
805052169,0.260353077105661
805053609,0.402360288345158
805100459,0.354040270428876
805100549,null
805100729,0.781216507480058
805101179,0.244939041917543
805101629,0.507404540817954
805102139,null
805104149,0.384208715474439
805102619,0.402245933940833
805104779,0.893936635789387
805102259,0.661650037321138
805103879,0.502685311537181
805102709,0.283806853391588
805102889,0.169278497200101
805103249,0.403811913021382
805105139,0.287557956346989
805105589,0.439278099287767
805105679,0.446928491516193
805105409,0.342072580270611
805108649,0.455842591268765
805105949,0.255394243771958
805106669,0.503034884076497
805151269,null
805107569,0.491848562818368
805151719,null
805152439,null
805107659,0.204235584316387
805153069,null
805154239,null
805154419,null
805156489,null
805156849,null
805156939,null
805201089,null
805202079,null
805202529,null
805204059,null
805207389,null
805207749,null
805207839,null
805208469,null
805208739,null
805208829,null
805250609,null
805250819,null
805251359,null
805252349,null
805253159,null
805253289,null
805253339,null
805254509,null
805254869,null
805253379,null
805255489,null
805256129,null
805256579,null
805353789,null
805257289,null
805258019,null
805258189,null
805354329,null
805258379,null
805354589,null
805350369,0.509260115204791
805354959,null
805351809,1.19399401905218
805352789,null
805352979,null
805353429,null
805356219,null
805356309,null
805356759,0.00128709380422441
805400239,null
805357029,null
805400589,null
805357119,null
805357929,null
805358919,1.25362936531457
805400939,null
805401649,null
805402779,null
805402849,null
805403519,null
805403529,null
805403689,null
805403819,null
805406039,null
805406279,null
805406249,null
805406719,null
